

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Tue Jun 03 20:41:03 2025

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 1.41
    36                           ; Generated 25/01/2017 GMT
    37                           ; 
    38                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F877A Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
  3163  018C  03F3               	decf	___awdiv@dividend+1,f
  3164  018D  02F3               	subwf	___awdiv@dividend+1,f
  3165  018E  1477               	bsf	___awdiv@quotient,0
  3166  018F                     l1335:	
  3167  018F  3001               	movlw	1
  3168  0190                     u1985:	
  3169  0190  1003               	clrc
  3170  0191  0CF1               	rrf	___awdiv@divisor+1,f
  3171  0192  0CF0               	rrf	___awdiv@divisor,f
  3172  0193  3EFF               	addlw	-1
  3173  0194  1D03               	skipz
  3174  0195  2990               	goto	u1985
  3175  0196  3001               	movlw	1
  3176  0197  02F5               	subwf	___awdiv@counter,f
  3177  0198  1D03               	btfss	3,2
  3178  0199  2979               	goto	l1329
  3179  019A                     l1339:	
  3180  019A  0876               	movf	___awdiv@sign,w
  3181  019B  1903               	btfsc	3,2
  3182  019C  29A2               	goto	l1343
  3183  019D  09F7               	comf	___awdiv@quotient,f
  3184  019E  09F8               	comf	___awdiv@quotient+1,f
  3185  019F  0AF7               	incf	___awdiv@quotient,f
  3186  01A0  1903               	skipnz
  3187  01A1  0AF8               	incf	___awdiv@quotient+1,f
  3188  01A2                     l1343:	
  3189  01A2  0878               	movf	___awdiv@quotient+1,w
  3190  01A3  00F1               	movwf	?___awdiv+1
  3191  01A4  0877               	movf	___awdiv@quotient,w
  3192  01A5  00F0               	movwf	?___awdiv
  3193  01A6  0008               	return
  3194  01A7                     __end_of___awdiv:	
  3195                           
  3196                           	psect	text15
  3197  0204                     __ptext15:	
  3198 ;; *************** function _Read_Data *****************
  3199 ;; Defined at:
  3200 ;;		line 66 in file "newmain.c"
  3201 ;; Parameters:    Size  Location     Type
  3202 ;;		None
  3203 ;; Auto vars:     Size  Location     Type
  3204 ;;  i               1    4[COMMON] unsigned char 
  3205 ;;  k               1    3[COMMON] unsigned char 
  3206 ;;  _data           1    2[COMMON] unsigned char 
  3207 ;; Return value:  Size  Location     Type
  3208 ;;                  1    wreg      unsigned char 
  3209 ;; Registers used:
  3210 ;;		wreg, status,2, status,0
  3211 ;; Tracked objects:
  3212 ;;		On entry : 0/0
  3213 ;;		On exit  : 0/0
  3214 ;;		Unchanged: 0/0
  3215 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3216 ;;      Params:         0       0       0       0       0
  3217 ;;      Locals:         3       0       0       0       0
  3218 ;;      Temps:          2       0       0       0       0
  3219 ;;      Totals:         5       0       0       0       0
  3220 ;;Total ram usage:        5 bytes
  3221 ;; Hardware stack levels used:    1
  3222 ;; This function calls:
  3223 ;;		Nothing
  3224 ;; This function is called by:
  3225 ;;		_main
  3226 ;; This function uses a non-reentrant model
  3227 ;;
  3228                           
  3229                           
  3230                           ;psect for function _Read_Data
  3231  0204                     _Read_Data:	
  3232                           
  3233                           ;newmain.c: 67: uint8_t i, k, _data = 0;
  3234                           
  3235                           ;incstack = 0
  3236                           ; Regs used in _Read_Data: [wreg+status,2+status,0]
  3237  0204  01F2               	clrf	Read_Data@_data
  3238                           
  3239                           ;newmain.c: 69: if(Time_out)
  3240  0205  087D               	movf	_Time_out,w
  3241  0206  1903               	btfsc	3,2
  3242  0207  2A0A               	goto	l1229
  3243                           
  3244                           ;newmain.c: 70: return 0;
  3245  0208  3000               	movlw	0
  3246  0209  0008               	return
  3247  020A                     l1229:	
  3248                           
  3249                           ;newmain.c: 72: for(i = 0; i < 8; i++) {
  3250  020A  01F4               	clrf	Read_Data@i
  3251  020B  3008               	movlw	8
  3252  020C  0274               	subwf	Read_Data@i,w
  3253  020D  1803               	btfsc	3,0
  3254  020E  2A63               	goto	l1261
  3255  020F                     l1235:	
  3256                           
  3257                           ;newmain.c: 73: k = 0;
  3258  020F  01F3               	clrf	Read_Data@k
  3259                           
  3260                           ;newmain.c: 74: while(!RB4) {
  3261  0210  2A12               	goto	l63
  3262  0211                     l65:	
  3263                           ;newmain.c: 78: break;
  3264                           
  3265                           
  3266                           ;newmain.c: 79: }
  3267                           ;newmain.c: 80: _delay((unsigned long)((1)*(8000000/4000000.0)));
  3268  0211  2A12               	nop2	;2 cycle nop
  3269  0212                     l63:	
  3270  0212  1283               	bcf	3,5	;RP0=0, select bank0
  3271  0213  1303               	bcf	3,6	;RP1=0, select bank0
  3272  0214  1A06               	btfsc	6,4	;volatile
  3273  0215  2A20               	goto	l1243
  3274                           
  3275                           ;newmain.c: 75: k++;
  3276  0216  3001               	movlw	1
  3277  0217  00F0               	movwf	??_Read_Data
  3278  0218  0870               	movf	??_Read_Data,w
  3279  0219  07F3               	addwf	Read_Data@k,f
  3280                           
  3281                           ;newmain.c: 76: if(k > 100) {
  3282  021A  3065               	movlw	101
  3283  021B  0273               	subwf	Read_Data@k,w
  3284  021C  1C03               	skipc
  3285  021D  2A11               	goto	l65
  3286                           
  3287                           ;newmain.c: 77: Time_out = 1;
  3288  021E  01FD               	clrf	_Time_out
  3289  021F  0AFD               	incf	_Time_out,f
  3290  0220                     l1243:	
  3291                           
  3292                           ;newmain.c: 81: }
  3293                           ;newmain.c: 82: _delay((unsigned long)((30)*(8000000/4000000.0)));
  3294  0220  3013               	movlw	19
  3295  0221  00F0               	movwf	??_Read_Data
  3296  0222                     u2557:	
  3297  0222  0BF0               	decfsz	??_Read_Data,f
  3298  0223  2A22               	goto	u2557
  3299  0224  2A25               	nop2
  3300                           
  3301                           ;newmain.c: 83: if(!RB4)
  3302  0225  1283               	bcf	3,5	;RP0=0, select bank0
  3303  0226  1303               	bcf	3,6	;RP1=0, select bank0
  3304  0227  1A06               	btfsc	6,4	;volatile
  3305  0228  2A3B               	goto	l1249
  3306                           
  3307                           ;newmain.c: 84: _data &= ~(1 << (7 - i));
  3308  0229  3001               	movlw	1
  3309  022A  00F0               	movwf	??_Read_Data
  3310  022B  0374               	decf	Read_Data@i,w
  3311  022C  3AFF               	xorlw	255
  3312  022D  3E07               	addlw	7
  3313  022E  3E01               	addlw	1
  3314  022F  2A32               	goto	u1814
  3315  0230                     u1815:	
  3316  0230  1003               	clrc
  3317  0231  0DF0               	rlf	??_Read_Data,f
  3318  0232                     u1814:	
  3319  0232  3EFF               	addlw	-1
  3320  0233  1D03               	skipz
  3321  0234  2A30               	goto	u1815
  3322  0235  0870               	movf	??_Read_Data,w
  3323  0236  3AFF               	xorlw	255
  3324  0237  00F1               	movwf	??_Read_Data+1
  3325  0238  0871               	movf	??_Read_Data+1,w
  3326  0239  05F2               	andwf	Read_Data@_data,f
  3327  023A  2A5B               	goto	l1257
  3328  023B                     l1249:	
  3329                           
  3330                           ;newmain.c: 85: else {
  3331                           ;newmain.c: 86: _data |= (1 << (7 - i));
  3332  023B  3001               	movlw	1
  3333  023C  00F0               	movwf	??_Read_Data
  3334  023D  0374               	decf	Read_Data@i,w
  3335  023E  3AFF               	xorlw	255
  3336  023F  3E07               	addlw	7
  3337  0240  3E01               	addlw	1
  3338  0241  2A44               	goto	u1824
  3339  0242                     u1825:	
  3340  0242  1003               	clrc
  3341  0243  0DF0               	rlf	??_Read_Data,f
  3342  0244                     u1824:	
  3343  0244  3EFF               	addlw	-1
  3344  0245  1D03               	skipz
  3345  0246  2A42               	goto	u1825
  3346  0247  0870               	movf	??_Read_Data,w
  3347  0248  00F1               	movwf	??_Read_Data+1
  3348  0249  0871               	movf	??_Read_Data+1,w
  3349  024A  04F2               	iorwf	Read_Data@_data,f
  3350                           
  3351                           ;newmain.c: 87: while(RB4) {
  3352  024B  2A4D               	goto	l69
  3353  024C                     l71:	
  3354                           ;newmain.c: 91: break;
  3355                           
  3356                           
  3357                           ;newmain.c: 92: }
  3358                           ;newmain.c: 93: _delay((unsigned long)((1)*(8000000/4000000.0)));
  3359  024C  2A4D               	nop2	;2 cycle nop
  3360  024D                     l69:	
  3361  024D  1283               	bcf	3,5	;RP0=0, select bank0
  3362  024E  1303               	bcf	3,6	;RP1=0, select bank0
  3363  024F  1E06               	btfss	6,4	;volatile
  3364  0250  2A5B               	goto	l1257
  3365                           
  3366                           ;newmain.c: 88: k++;
  3367  0251  3001               	movlw	1
  3368  0252  00F0               	movwf	??_Read_Data
  3369  0253  0870               	movf	??_Read_Data,w
  3370  0254  07F3               	addwf	Read_Data@k,f
  3371                           
  3372                           ;newmain.c: 89: if(k > 100) {
  3373  0255  3065               	movlw	101
  3374  0256  0273               	subwf	Read_Data@k,w
  3375  0257  1C03               	skipc
  3376  0258  2A4C               	goto	l71
  3377                           
  3378                           ;newmain.c: 90: Time_out = 1;
  3379  0259  01FD               	clrf	_Time_out
  3380  025A  0AFD               	incf	_Time_out,f
  3381  025B                     l1257:	
  3382  025B  3001               	movlw	1
  3383  025C  00F0               	movwf	??_Read_Data
  3384  025D  0870               	movf	??_Read_Data,w
  3385  025E  07F4               	addwf	Read_Data@i,f
  3386  025F  3008               	movlw	8
  3387  0260  0274               	subwf	Read_Data@i,w
  3388  0261  1C03               	skipc
  3389  0262  2A0F               	goto	l1235
  3390  0263                     l1261:	
  3391                           
  3392                           ;newmain.c: 94: }
  3393                           ;newmain.c: 95: }
  3394                           ;newmain.c: 96: }
  3395                           ;newmain.c: 97: return _data;
  3396  0263  0872               	movf	Read_Data@_data,w
  3397  0264  0008               	return
  3398  0265                     __end_of_Read_Data:	
  3399                           
  3400                           	psect	text16
  3401  00D2                     __ptext16:	
  3402 ;; *************** function _LCD_Init *****************
  3403 ;; Defined at:
  3404 ;;		line 70 in file "lcd.c"
  3405 ;; Parameters:    Size  Location     Type
  3406 ;;		None
  3407 ;; Auto vars:     Size  Location     Type
  3408 ;;		None
  3409 ;; Return value:  Size  Location     Type
  3410 ;;                  1    wreg      void 
  3411 ;; Registers used:
  3412 ;;		wreg, status,2, status,0, pclath, cstack
  3413 ;; Tracked objects:
  3414 ;;		On entry : 0/0
  3415 ;;		On exit  : 0/0
  3416 ;;		Unchanged: 0/0
  3417 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3418 ;;      Params:         0       0       0       0       0
  3419 ;;      Locals:         0       0       0       0       0
  3420 ;;      Temps:          2       0       0       0       0
  3421 ;;      Totals:         2       0       0       0       0
  3422 ;;Total ram usage:        2 bytes
  3423 ;; Hardware stack levels used:    1
  3424 ;; Hardware stack levels required when called:    1
  3425 ;; This function calls:
  3426 ;;		_LCD_Command
  3427 ;; This function is called by:
  3428 ;;		_main
  3429 ;; This function uses a non-reentrant model
  3430 ;;
  3431                           
  3432                           
  3433                           ;psect for function _LCD_Init
  3434  00D2                     _LCD_Init:	
  3435                           
  3436                           ;lcd.c: 71: _delay((unsigned long)((20)*(8000000/4000.0)));
  3437                           
  3438                           ;incstack = 0
  3439                           ; Regs used in _LCD_Init: [wreg+status,2+status,0+pclath+cstack]
  3440  00D2  3034               	movlw	52
  3441  00D3  00F3               	movwf	??_LCD_Init+1
  3442  00D4  30F1               	movlw	241
  3443  00D5  00F2               	movwf	??_LCD_Init
  3444  00D6                     u2567:	
  3445  00D6  0BF2               	decfsz	??_LCD_Init,f
  3446  00D7  28D6               	goto	u2567
  3447  00D8  0BF3               	decfsz	??_LCD_Init+1,f
  3448  00D9  28D6               	goto	u2567
  3449  00DA  28DB               	nop2
  3450                           
  3451                           ;lcd.c: 74: LCD_Command(0x02);
  3452  00DB  3002               	movlw	2
  3453  00DC  120A  118A  2265  120A  118A  	fcall	_LCD_Command
  3454                           
  3455                           ;lcd.c: 75: LCD_Command(0x28);
  3456  00E1  3028               	movlw	40
  3457  00E2  120A  118A  2265  120A  118A  	fcall	_LCD_Command
  3458                           
  3459                           ;lcd.c: 76: LCD_Command(0x0C);
  3460  00E7  300C               	movlw	12
  3461  00E8  120A  118A  2265  120A  118A  	fcall	_LCD_Command
  3462                           
  3463                           ;lcd.c: 77: LCD_Command(0x06);
  3464  00ED  3006               	movlw	6
  3465  00EE  120A  118A  2265  120A  118A  	fcall	_LCD_Command
  3466                           
  3467                           ;lcd.c: 78: LCD_Command(0x01);
  3468  00F3  3001               	movlw	1
  3469  00F4  120A  118A  2265  120A  118A  	fcall	_LCD_Command
  3470                           
  3471                           ;lcd.c: 79: _delay((unsigned long)((2)*(8000000/4000.0)));
  3472  00F9  3006               	movlw	6
  3473  00FA  00F3               	movwf	??_LCD_Init+1
  3474  00FB  3030               	movlw	48
  3475  00FC  00F2               	movwf	??_LCD_Init
  3476  00FD                     u2577:	
  3477  00FD  0BF2               	decfsz	??_LCD_Init,f
  3478  00FE  28FD               	goto	u2577
  3479  00FF  0BF3               	decfsz	??_LCD_Init+1,f
  3480  0100  28FD               	goto	u2577
  3481  0101  0000               	nop
  3482  0102  0008               	return
  3483  0103                     __end_of_LCD_Init:	
  3484                           
  3485                           	psect	text17
  3486  0265                     __ptext17:	
  3487 ;; *************** function _LCD_Command *****************
  3488 ;; Defined at:
  3489 ;;		line 7 in file "lcd.c"
  3490 ;; Parameters:    Size  Location     Type
  3491 ;;  cmd             1    wreg     unsigned char 
  3492 ;; Auto vars:     Size  Location     Type
  3493 ;;  cmd             1    1[COMMON] unsigned char 
  3494 ;; Return value:  Size  Location     Type
  3495 ;;                  1    wreg      void 
  3496 ;; Registers used:
  3497 ;;		wreg
  3498 ;; Tracked objects:
  3499 ;;		On entry : 0/0
  3500 ;;		On exit  : 0/0
  3501 ;;		Unchanged: 0/0
  3502 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3503 ;;      Params:         0       0       0       0       0
  3504 ;;      Locals:         1       0       0       0       0
  3505 ;;      Temps:          1       0       0       0       0
  3506 ;;      Totals:         2       0       0       0       0
  3507 ;;Total ram usage:        2 bytes
  3508 ;; Hardware stack levels used:    1
  3509 ;; This function calls:
  3510 ;;		Nothing
  3511 ;; This function is called by:
  3512 ;;		_LCD_Init
  3513 ;;		_LCD_SetCursor
  3514 ;;		_LCD_Clear
  3515 ;; This function uses a non-reentrant model
  3516 ;;
  3517                           
  3518                           
  3519                           ;psect for function _LCD_Command
  3520  0265                     _LCD_Command:	
  3521                           
  3522                           ;incstack = 0
  3523                           ; Regs used in _LCD_Command: [wreg]
  3524                           ;LCD_Command@cmd stored from wreg
  3525  0265  00F1               	movwf	LCD_Command@cmd
  3526                           
  3527                           ;lcd.c: 8: RD0 = 0;
  3528  0266  1283               	bcf	3,5	;RP0=0, select bank0
  3529  0267  1303               	bcf	3,6	;RP1=0, select bank0
  3530  0268  1008               	bcf	8,0	;volatile
  3531                           
  3532                           ;lcd.c: 9: RD1 = 0;
  3533  0269  1088               	bcf	8,1	;volatile
  3534                           
  3535                           ;lcd.c: 12: RD6 = (cmd & 0x80) ? 1 : 0;
  3536  026A  1FF1               	btfss	LCD_Command@cmd,7
  3537  026B  2A70               	goto	u1230
  3538  026C  1283               	bcf	3,5	;RP0=0, select bank0
  3539  026D  1303               	bcf	3,6	;RP1=0, select bank0
  3540  026E  1708               	bsf	8,6	;volatile
  3541  026F  2A73               	goto	u1244
  3542  0270                     u1230:	
  3543  0270  1283               	bcf	3,5	;RP0=0, select bank0
  3544  0271  1303               	bcf	3,6	;RP1=0, select bank0
  3545  0272  1308               	bcf	8,6	;volatile
  3546  0273                     u1244:	
  3547                           
  3548                           ;lcd.c: 13: RD5 = (cmd & 0x40) ? 1 : 0;
  3549  0273  1F71               	btfss	LCD_Command@cmd,6
  3550  0274  2A79               	goto	u1250
  3551  0275  1283               	bcf	3,5	;RP0=0, select bank0
  3552  0276  1303               	bcf	3,6	;RP1=0, select bank0
  3553  0277  1688               	bsf	8,5	;volatile
  3554  0278  2A7C               	goto	u1264
  3555  0279                     u1250:	
  3556  0279  1283               	bcf	3,5	;RP0=0, select bank0
  3557  027A  1303               	bcf	3,6	;RP1=0, select bank0
  3558  027B  1288               	bcf	8,5	;volatile
  3559  027C                     u1264:	
  3560                           
  3561                           ;lcd.c: 14: RD4 = (cmd & 0x20) ? 1 : 0;
  3562  027C  1EF1               	btfss	LCD_Command@cmd,5
  3563  027D  2A82               	goto	u1270
  3564  027E  1283               	bcf	3,5	;RP0=0, select bank0
  3565  027F  1303               	bcf	3,6	;RP1=0, select bank0
  3566  0280  1608               	bsf	8,4	;volatile
  3567  0281  2A85               	goto	u1284
  3568  0282                     u1270:	
  3569  0282  1283               	bcf	3,5	;RP0=0, select bank0
  3570  0283  1303               	bcf	3,6	;RP1=0, select bank0
  3571  0284  1208               	bcf	8,4	;volatile
  3572  0285                     u1284:	
  3573                           
  3574                           ;lcd.c: 15: RD3 = (cmd & 0x10) ? 1 : 0;
  3575  0285  1E71               	btfss	LCD_Command@cmd,4
  3576  0286  2A8B               	goto	u1290
  3577  0287  1283               	bcf	3,5	;RP0=0, select bank0
  3578  0288  1303               	bcf	3,6	;RP1=0, select bank0
  3579  0289  1588               	bsf	8,3	;volatile
  3580  028A  2A8E               	goto	u1304
  3581  028B                     u1290:	
  3582  028B  1283               	bcf	3,5	;RP0=0, select bank0
  3583  028C  1303               	bcf	3,6	;RP1=0, select bank0
  3584  028D  1188               	bcf	8,3	;volatile
  3585  028E                     u1304:	
  3586                           
  3587                           ;lcd.c: 17: RD2 = 1;
  3588  028E  1508               	bsf	8,2	;volatile
  3589                           
  3590                           ;lcd.c: 18: _delay((unsigned long)((1)*(8000000/4000000.0)));
  3591  028F  2A90               	nop2	;2 cycle nop
  3592                           
  3593                           ;lcd.c: 19: RD2 = 0;
  3594  0290  1283               	bcf	3,5	;RP0=0, select bank0
  3595  0291  1303               	bcf	3,6	;RP1=0, select bank0
  3596  0292  1108               	bcf	8,2	;volatile
  3597                           
  3598                           ;lcd.c: 20: _delay((unsigned long)((100)*(8000000/4000000.0)));
  3599  0293  3042               	movlw	66
  3600  0294  00F0               	movwf	??_LCD_Command
  3601  0295                     u2587:	
  3602  0295  0BF0               	decfsz	??_LCD_Command,f
  3603  0296  2A95               	goto	u2587
  3604  0297  0000               	nop
  3605                           
  3606                           ;lcd.c: 23: RD6 = (cmd & 0x08) ? 1 : 0;
  3607  0298  1DF1               	btfss	LCD_Command@cmd,3
  3608  0299  2A9E               	goto	u1310
  3609  029A  1283               	bcf	3,5	;RP0=0, select bank0
  3610  029B  1303               	bcf	3,6	;RP1=0, select bank0
  3611  029C  1708               	bsf	8,6	;volatile
  3612  029D  2AA1               	goto	l1095
  3613  029E                     u1310:	
  3614  029E  1283               	bcf	3,5	;RP0=0, select bank0
  3615  029F  1303               	bcf	3,6	;RP1=0, select bank0
  3616  02A0  1308               	bcf	8,6	;volatile
  3617  02A1                     l1095:	
  3618                           
  3619                           ;lcd.c: 24: RD5 = (cmd & 0x04) ? 1 : 0;
  3620  02A1  1D71               	btfss	LCD_Command@cmd,2
  3621  02A2  2AA7               	goto	u1330
  3622  02A3  1283               	bcf	3,5	;RP0=0, select bank0
  3623  02A4  1303               	bcf	3,6	;RP1=0, select bank0
  3624  02A5  1688               	bsf	8,5	;volatile
  3625  02A6  2AAA               	goto	l1097
  3626  02A7                     u1330:	
  3627  02A7  1283               	bcf	3,5	;RP0=0, select bank0
  3628  02A8  1303               	bcf	3,6	;RP1=0, select bank0
  3629  02A9  1288               	bcf	8,5	;volatile
  3630  02AA                     l1097:	
  3631                           
  3632                           ;lcd.c: 25: RD4 = (cmd & 0x02) ? 1 : 0;
  3633  02AA  1CF1               	btfss	LCD_Command@cmd,1
  3634  02AB  2AB0               	goto	u1350
  3635  02AC  1283               	bcf	3,5	;RP0=0, select bank0
  3636  02AD  1303               	bcf	3,6	;RP1=0, select bank0
  3637  02AE  1608               	bsf	8,4	;volatile
  3638  02AF  2AB3               	goto	l1099
  3639  02B0                     u1350:	
  3640  02B0  1283               	bcf	3,5	;RP0=0, select bank0
  3641  02B1  1303               	bcf	3,6	;RP1=0, select bank0
  3642  02B2  1208               	bcf	8,4	;volatile
  3643  02B3                     l1099:	
  3644                           
  3645                           ;lcd.c: 26: RD3 = (cmd & 0x01) ? 1 : 0;
  3646  02B3  1C71               	btfss	LCD_Command@cmd,0
  3647  02B4  2AB9               	goto	u1370
  3648  02B5  1283               	bcf	3,5	;RP0=0, select bank0
  3649  02B6  1303               	bcf	3,6	;RP1=0, select bank0
  3650  02B7  1588               	bsf	8,3	;volatile
  3651  02B8  2ABC               	goto	l1101
  3652  02B9                     u1370:	
  3653  02B9  1283               	bcf	3,5	;RP0=0, select bank0
  3654  02BA  1303               	bcf	3,6	;RP1=0, select bank0
  3655  02BB  1188               	bcf	8,3	;volatile
  3656  02BC                     l1101:	
  3657                           
  3658                           ;lcd.c: 28: RD2 = 1;
  3659  02BC  1508               	bsf	8,2	;volatile
  3660                           
  3661                           ;lcd.c: 29: _delay((unsigned long)((1)*(8000000/4000000.0)));
  3662  02BD  2ABE               	nop2	;2 cycle nop
  3663                           
  3664                           ;lcd.c: 30: RD2 = 0;
  3665  02BE  1283               	bcf	3,5	;RP0=0, select bank0
  3666  02BF  1303               	bcf	3,6	;RP1=0, select bank0
  3667  02C0  1108               	bcf	8,2	;volatile
  3668                           
  3669                           ;lcd.c: 31: _delay((unsigned long)((100)*(8000000/4000000.0)));
  3670  02C1  3042               	movlw	66
  3671  02C2  00F0               	movwf	??_LCD_Command
  3672  02C3                     u2597:	
  3673  02C3  0BF0               	decfsz	??_LCD_Command,f
  3674  02C4  2AC3               	goto	u2597
  3675  02C5  0000               	nop
  3676  02C6  0008               	return
  3677  02C7                     __end_of_LCD_Command:	
  3678  007E                     btemp	set	126	;btemp
  3679  007E                     wtemp0	set	126


Data Sizes:
    Strings     62
    Constant    0
    Data        32
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      14
    BANK0            80     46      67
    BANK1            80      0      16
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    LCD_String@str	PTR const unsigned char  size(2) Largest target is 16
		 -> STR_5(CODE[16]), STR_4(CODE[12]), STR_3(CODE[16]), message2(BANK1[16]), 
		 -> message1(BANK0[16]), STR_2(CODE[10]), STR_1(CODE[8]), 


Critical Paths under _main in COMMON

    _main->_update_leds
    _update_leds->___ftge
    _LCD_String->_LCD_Char
    _LCD_SetCursor->_LCD_Command
    _LCD_Clear->_LCD_Command
    ___lbtoft->___ftpack
    ___ftdiv->___lbtoft
    ___ftadd->___lbtoft
    _LCD_Init->_LCD_Command

Critical Paths under _main in BANK0

    _main->___ftadd
    ___ftdiv->___lbtoft
    ___ftadd->___ftdiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                13    13      0   11670
                                             33 BANK0     13    13      0
                          _LCD_Clear
                           _LCD_Init
                      _LCD_SetCursor
                         _LCD_String
                          _Read_Data
                            ___awdiv
                            ___awmod
                            ___ftadd
                            ___ftdiv
                           ___lbtoft
                     _check_response
                       _start_signal
                        _update_leds
 ---------------------------------------------------------------------------------
 (1) _update_leds                                          4     1      3    2234
                                             12 COMMON     1     1      0
                                              0 BANK0      3     0      3
                          _LCD_Clear
                      _LCD_SetCursor
                         _LCD_String
                             ___ftge
 ---------------------------------------------------------------------------------
 (2) ___ftge                                              12     6      6     666
                                              0 COMMON    12     6      6
 ---------------------------------------------------------------------------------
 (2) _LCD_String                                           2     0      2     592
                                              2 COMMON     2     0      2
                           _LCD_Char
 ---------------------------------------------------------------------------------
 (3) _LCD_Char                                             2     2      0     176
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _LCD_SetCursor                                        4     3      1     637
                                              2 COMMON     4     3      1
                        _LCD_Command
